Time [s]	Intensity Region 1	Intensity Region 2	Intensity Region 3
21.033	15.873	53.217	2.425
21.277	16.217	53.931	2.436
21.520	16.680	53.957	2.100
21.764	16.536	54.025	2.266
22.008	16.450	54.163	2.284
22.252	16.401	53.470	2.677
22.496	16.514	53.460	1.984
22.740	16.751	53.713	2.308
22.984	16.940	52.978	2.045
23.228	16.926	53.483	2.237
23.472	17.017	53.472	2.700
23.716	17.618	52.647	2.394
23.960	16.522	52.713	2.323
24.204	17.123	53.803	2.280
24.448	16.946	53.247	2.433
24.691	17.212	53.267	2.456
24.935	17.796	52.833	2.307
25.179	17.363	53.721	2.379
25.423	17.560	53.418	2.528
25.667	17.774	53.027	1.842
25.911	17.066	53.074	2.375
26.155	17.931	52.939	2.607
26.399	18.206	53.438	2.348
26.643	17.357	52.601	2.223
26.887	18.009	53.171	2.608
27.131	18.008	53.093	2.250
27.375	17.793	52.730	2.544
27.619	18.796	53.821	2.326
27.863	17.860	53.286	2.387
28.106	18.581	52.737	2.198
28.350	18.092	53.096	2.386
28.594	18.399	53.075	2.415
28.838	18.729	52.918	2.353
29.082	18.853	52.560	2.184
29.326	18.316	52.956	2.256
29.570	18.630	52.750	2.477
29.814	18.730	52.547	2.239
30.058	18.564	53.794	2.059
30.302	18.953	52.877	2.290
30.546	18.934	52.983	1.848
30.790	19.434	52.678	2.386
31.034	18.820	53.667	1.909
31.278	18.811	52.733	2.307
31.521	19.184	52.561	1.909
31.765	19.769	53.429	2.152
32.009	19.484	52.967	2.226
32.253	19.698	52.726	2.512
32.497	20.003	52.470	2.299
32.741	19.651	52.341	2.464
32.985	19.702	52.726	2.070
33.229	19.358	52.518	2.323
33.473	19.763	52.964	2.345
33.717	19.845	52.181	2.288
33.961	20.039	52.579	1.996
34.205	19.659	52.483	1.902
34.449	19.217	52.672	2.237
34.693	19.855	51.913	2.124
34.936	19.529	52.886	2.212
35.180	20.031	52.544	2.198
35.424	19.367	52.381	2.246
35.668	20.274	52.105	2.182
35.912	20.065	52.323	2.070
36.156	20.787	52.133	1.948
36.400	20.471	51.934	2.337
36.644	20.027	52.022	2.314
36.888	20.847	52.458	2.208
37.132	20.544	52.253	1.688
37.376	20.191	51.990	2.255
37.620	20.698	52.479	2.277
37.864	21.256	52.081	2.356
38.107	20.765	52.080	2.025
38.351	20.911	51.996	2.187
38.595	20.847	51.590	2.517
38.839	20.717	51.841	2.419
39.083	20.404	51.501	2.166
39.327	20.743	52.477	2.050
39.571	21.472	51.824	2.434
39.815	20.844	52.507	2.044
40.059	21.782	52.411	1.932
40.303	21.047	52.115	2.087
40.547	21.041	51.787	2.388
40.791	21.174	51.702	2.314
41.035	21.783	51.632	1.972
41.279	21.490	52.029	2.319
41.522	20.845	51.789	2.118
41.766	21.773	51.309	2.519
42.010	21.849	50.712	2.414
42.254	22.702	51.395	2.505
42.498	21.887	51.751	2.309
42.742	21.357	51.070	2.360
42.986	21.885	51.511	2.415
43.230	21.721	52.430	2.271
43.474	21.982	51.899	2.411
43.718	21.990	51.785	2.177
43.962	21.608	51.414	2.296
44.206	22.283	51.541	2.177
44.450	21.932	51.629	2.238
44.694	22.071	51.365	2.365
44.937	22.483	51.194	2.070
45.181	22.381	51.271	2.314
45.425	22.142	51.716	2.220
45.669	22.490	51.704	2.371
45.913	22.491	50.807	2.208
46.157	22.745	51.305	2.204
46.401	22.559	51.554	2.593
46.645	22.776	51.235	2.383
46.889	22.809	51.462	2.374
47.133	22.447	51.509	2.386
47.377	22.704	51.074	2.549
47.621	22.237	50.923	2.468
47.865	22.827	51.052	2.176
48.109	23.237	50.629	2.375
48.352	23.204	51.667	2.342
48.596	22.977	51.046	1.928
48.840	23.419	50.324	2.284
49.084	22.939	50.734	2.133
49.328	23.248	50.869	2.107
49.572	23.745	51.124	2.479
49.816	23.877	50.668	2.530
50.060	22.938	50.812	2.391
50.304	23.864	50.960	2.271
50.548	23.763	50.309	2.532
50.792	23.795	50.476	2.427
51.036	23.537	51.183	2.336
51.280	23.507	50.854	2.370
51.523	23.643	51.069	2.271
51.767	23.475	50.594	2.669
52.011	23.163	50.683	2.586
52.255	23.824	50.811	2.348
52.499	23.469	50.826	2.428
52.743	23.326	50.350	2.277
52.987	23.671	50.636	2.123
53.231	23.920	50.603	2.518
53.475	24.233	50.470	2.433
53.719	23.485	50.086	2.288
53.963	24.218	50.199	2.268
54.207	23.689	50.367	2.726
54.451	24.357	50.474	2.223
54.695	24.250	50.400	2.447
54.938	24.199	50.067	2.348
55.182	24.351	49.451	2.433
55.426	25.191	49.832	2.421
55.670	24.271	49.794	2.282
55.914	24.129	49.937	2.306
56.158	24.366	49.597	2.305
56.402	24.277	49.703	2.229
56.646	24.764	50.564	2.158
56.890	24.368	49.757	2.562
57.134	24.755	50.226	1.979
57.378	24.546	50.151	2.182
57.622	25.138	49.596	2.316
57.866	24.069	49.532	2.204
58.110	23.971	49.741	2.351
58.353	24.586	49.417	2.375
58.597	24.916	49.432	2.359
58.841	24.615	49.595	2.377
59.085	25.151	49.512	2.513
59.329	24.794	50.012	2.323
59.573	25.308	49.354	2.046
59.817	24.623	49.384	2.268
60.061	24.658	49.460	2.511
60.305	25.050	48.861	2.516
60.549	24.880	50.009	2.275
60.793	25.364	49.477	2.466
61.037	25.305	49.124	2.119
61.281	25.251	49.586	2.360
61.525	25.377	49.443	2.160
61.768	24.678	49.092	2.188
62.012	25.038	50.218	2.132
62.256	25.334	48.875	2.210
62.500	25.628	49.721	2.443
62.744	25.075	48.983	2.368
62.988	24.980	49.576	2.455
63.232	25.640	49.404	2.357
63.476	25.872	49.261	2.471
63.720	24.745	49.930	2.068
63.964	25.032	49.124	2.376
64.208	25.347	49.170	2.017
64.452	25.375	49.657	2.126
64.696	25.486	49.356	2.112
64.939	25.659	49.506	2.220
65.183	25.595	49.122	2.485
65.427	25.499	49.157	2.211
65.671	26.792	49.432	2.251
65.915	25.956	49.284	2.283
66.159	26.031	49.880	2.214
66.403	26.203	49.393	2.646
66.647	25.404	48.965	2.451
66.891	26.757	49.293	2.420
67.135	26.415	49.212	2.402
67.379	26.119	49.361	2.175
67.623	25.669	49.276	2.279
67.867	25.839	49.242	2.405
68.111	26.358	49.178	1.643
68.354	26.197	49.391	1.945
68.598	26.270	49.984	2.205
68.842	26.229	49.182	2.479
69.086	26.566	49.283	2.231
69.330	26.429	49.868	2.350
69.574	26.888	48.991	2.436
69.818	26.634	48.686	2.430
70.062	26.468	49.204	2.470
70.306	26.351	49.482	2.385
70.550	26.980	49.492	2.022
70.794	26.984	49.051	2.424
71.038	26.736	48.853	2.272
71.282	26.670	49.294	2.114
71.526	27.318	48.837	2.109
71.769	26.604	49.437	2.165
72.013	27.310	48.565	2.489
72.257	27.637	49.075	2.108
72.501	27.454	49.068	2.056
72.745	27.632	49.575	1.994
72.989	26.830	49.231	2.646
73.233	27.434	48.861	2.562
73.477	27.529	49.586	2.106
73.721	27.384	49.434	2.255
73.965	27.947	49.326	2.123
74.209	27.823	48.794	2.296
74.453	27.106	48.404	2.192
74.697	27.081	48.753	2.096
74.941	27.365	48.563	2.223
75.184	26.867	48.635	2.130
75.428	27.457	47.978	2.415
75.672	26.961	48.080	2.351
75.916	27.163	49.025	2.295
76.160	27.492	48.220	2.403
76.404	27.829	48.634	2.472
76.648	27.759	48.382	2.260
76.892	27.753	48.521	2.229
77.136	28.200	48.736	2.317
77.380	27.216	48.403	2.126
77.624	27.869	48.333	2.301
77.868	27.350	48.915	2.275
78.112	28.180	49.432	2.505
78.355	27.322	48.396	2.203
78.599	28.474	48.364	2.521
78.843	27.730	48.548	2.272
79.087	28.170	48.851	2.050
79.331	27.532	49.274	2.362
79.575	27.964	48.079	2.130
79.819	28.187	47.970	2.117
80.063	27.897	49.031	2.507
80.307	28.063	48.316	2.191
80.551	28.284	48.475	2.107
80.795	28.104	48.153	2.262
81.039	27.714	48.691	2.409
81.283	27.824	48.254	2.757
81.527	28.270	49.012	2.774
81.770	28.411	48.394	2.478
82.014	28.736	49.111	2.386
82.258	28.543	48.261	2.100
82.502	28.164	47.887	2.545
82.746	28.388	48.709	2.095
82.990	28.186	48.535	2.459
83.234	28.264	48.015	2.292
83.478	28.181	48.185	2.333
83.722	28.454	48.176	2.532
83.966	28.141	47.544	2.319
84.210	28.477	48.144	2.485
84.454	28.523	48.160	2.272
84.698	27.972	48.403	2.670
84.942	28.742	48.732	2.479
85.185	28.123	48.145	2.449
85.429	28.757	48.345	2.286
85.673	28.769	47.943	2.333
85.917	29.071	48.163	2.607
86.161	28.929	48.004	2.073
86.405	27.992	47.799	2.381
86.649	28.228	48.583	2.249
86.893	28.470	48.573	2.432
87.137	28.530	47.837	2.107
87.381	28.939	47.865	2.528
87.625	29.034	47.493	2.283
87.869	28.753	47.901	2.407
88.113	28.506	47.642	2.330
88.357	28.300	47.915	2.285
88.600	28.195	47.906	2.282
88.844	28.541	46.976	2.046
89.088	28.225	48.106	2.087
89.332	28.625	47.565	2.426
89.576	28.621	47.168	2.227
89.820	28.239	47.604	2.265
90.064	29.125	46.834	2.167
90.308	28.371	47.505	2.357
90.552	28.608	47.434	2.530
90.796	28.340	47.213	2.290
91.040	27.998	47.758	2.255
91.284	28.808	46.821	2.220
91.528	28.841	47.397	2.584
91.771	28.908	47.129	2.541
92.015	28.971	48.086	2.218
92.259	28.452	47.934	2.468
92.503	28.710	47.111	2.100
92.747	29.184	47.509	2.483
92.991	28.853	47.461	1.800
93.235	29.194	47.321	2.199
93.479	29.178	46.791	2.103
93.723	29.267	46.825	2.357
93.967	29.119	47.326	2.098
94.211	29.048	46.862	2.192
94.455	29.268	47.089	2.597
94.699	29.065	47.425	2.539
94.943	29.325	46.886	2.225
95.186	29.280	46.691	2.348
95.430	28.857	47.014	2.268
95.674	28.836	46.869	2.512
95.918	28.646	47.124	2.164
96.162	29.451	46.285	2.307
96.406	28.933	47.613	2.441
96.650	28.903	47.550	2.649
96.894	29.713	47.406	2.226
97.138	29.090	46.936	2.341
97.382	29.684	46.757	2.102
97.626	29.051	47.476	2.234
97.870	29.791	47.459	2.040
98.114	29.393	46.998	2.348
98.358	29.783	46.840	2.320
98.601	29.583	47.010	2.107
98.845	30.132	46.472	2.285
99.089	29.243	47.116	2.376
99.333	29.639	47.255	1.846
99.577	29.774	46.637	2.084
99.821	29.312	46.912	2.282
100.065	29.807	47.017	2.072
100.309	30.199	46.148	2.198
100.553	30.060	47.059	2.266
100.797	29.160	47.233	2.570
101.041	29.962	47.170	2.291
101.285	29.529	47.082	2.133
101.529	30.355	46.543	2.370
101.773	30.353	46.310	2.135
102.016	30.375	46.978	2.650
102.260	30.171	46.543	2.227
102.504	29.738	47.597	2.354
102.748	30.229	45.949	2.390
102.992	30.149	47.118	2.302
103.236	30.290	47.709	2.101
103.480	30.437	47.548	2.188
103.724	29.601	47.946	2.232
103.968	30.370	47.028	2.251
104.212	30.566	47.239	2.323
104.456	30.935	46.983	2.248
104.700	29.838	47.452	2.283
104.944	30.621	47.094	2.103
105.187	30.502	46.283	2.663
105.431	30.757	46.520	1.919
105.675	30.844	45.989	2.515
105.919	30.603	46.701	2.578
106.163	30.369	46.608	2.271
106.407	30.922	46.764	2.263
106.651	30.780	46.945	2.495
106.895	31.287	46.026	2.262
107.139	29.954	47.124	2.373
107.383	30.443	46.376	2.106
107.627	30.468	46.305	2.352
107.871	31.116	46.735	2.330
108.115	31.010	46.360	2.273
108.359	31.573	47.417	2.062
108.602	29.770	46.568	2.328
108.846	30.764	47.056	2.273
109.090	30.589	46.335	2.231
109.334	30.952	46.633	2.610
109.578	30.918	46.221	2.197
109.822	30.982	46.823	2.252
110.066	30.835	47.109	2.184
110.310	31.260	46.620	2.479
110.554	30.205	46.302	2.095
110.798	31.432	45.789	2.296
111.042	30.469	47.030	2.164
111.286	30.505	46.752	2.123
111.530	31.445	46.877	2.426
111.774	31.187	46.928	2.131
112.017	31.044	46.566	2.302
112.261	30.996	46.472	2.167
112.505	30.664	47.718	2.147
112.749	31.351	47.860	2.350
112.993	31.451	46.528	1.990
113.237	31.379	46.926	2.566
113.481	31.395	46.203	2.540
113.725	31.349	46.511	2.587
113.969	31.748	46.796	2.388
114.213	31.161	47.255	2.584
114.457	31.022	46.835	2.425
114.701	31.534	46.953	2.306
114.945	31.487	46.769	2.515
115.189	31.721	47.204	2.362
115.432	31.021	46.526	2.458
115.676	30.882	46.527	2.341
115.920	30.952	46.616	2.297
116.164	31.533	46.821	2.266
116.408	31.553	45.862	2.203
116.652	31.525	46.377	2.191
116.896	30.831	46.478	2.411
117.140	31.775	46.596	1.859
117.384	31.953	46.686	2.692
117.628	31.450	46.399	2.533
117.872	31.152	46.888	2.405
118.116	31.348	46.217	2.485
118.360	31.243	47.052	2.339
118.603	31.821	46.103	2.708
118.847	31.716	46.510	2.359
119.091	31.331	46.289	2.547
119.335	31.515	46.584	2.530
119.579	31.909	45.897	2.579
119.823	31.502	46.047	2.334
120.067	32.546	46.053	2.326
120.311	31.644	45.855	2.193
120.555	31.401	45.639	2.461
120.799	31.693	46.573	2.269
121.043	31.676	45.444	2.655
121.287	31.765	46.100	2.695
121.531	31.600	46.928	2.477
121.775	32.083	46.165	2.042
122.018	31.857	45.755	2.374
122.262	32.209	46.153	2.380
122.506	31.621	46.648	2.118
122.750	31.557	45.707	2.278
122.994	32.275	46.095	2.258
123.238	31.413	46.234	2.285
123.482	31.660	46.283	2.205
123.726	31.539	46.288	2.240
123.970	31.585	46.484	2.388
124.214	31.135	45.885	2.297
124.458	31.531	46.226	2.500
124.702	31.027	45.889	2.299
124.946	31.282	46.355	2.472
125.190	31.301	46.104	2.268
125.433	31.593	45.269	2.354
125.677	32.083	46.244	2.385
125.921	31.541	45.457	2.428
126.165	31.713	45.722	2.353
126.409	31.745	45.848	2.302
126.653	31.898	46.130	2.495
126.897	31.944	44.978	3.106
127.141	31.904	44.561	2.136
127.385	31.764	46.244	2.408
127.629	32.100	45.643	2.542
127.873	32.086	45.134	2.501
128.117	32.265	45.677	2.625
128.361	31.732	45.289	2.222
128.605	31.673	45.827	2.512
128.848	32.130	45.577	2.422
129.092	31.713	45.577	2.409
129.336	31.940	46.002	2.157
129.580	32.233	45.557	2.313
129.824	32.175	46.091	1.973
130.068	32.384	45.118	2.204
130.312	32.260	45.707	2.641
130.556	32.339	45.456	2.273
130.800	32.907	45.805	2.404
131.044	32.376	45.316	2.320
131.288	31.584	45.103	1.937
131.532	32.209	45.285	2.417
131.776	31.742	45.299	2.352
132.019	32.085	45.927	2.624
132.263	31.948	45.717	2.040
132.507	32.366	45.020	2.175
132.751	32.049	45.885	2.266
132.995	32.472	45.038	2.339
133.239	31.728	45.036	2.597
133.483	32.340	45.679	2.323
133.727	31.744	45.422	2.481
133.971	32.292	45.185	2.292
134.215	32.055	44.671	2.160
134.459	32.258	45.235	2.396
134.703	31.573	44.981	2.182
134.947	32.346	45.746	2.648
135.191	32.132	46.049	2.359
135.434	32.701	45.480	2.359
135.678	32.328	45.714	2.403
135.922	32.315	45.397	2.198
136.166	32.241	44.866	2.106
136.410	32.284	45.014	2.146
136.654	32.081	44.348	2.692
136.898	32.506	45.246	2.292
137.142	32.281	44.444	2.507
137.386	32.014	44.992	2.579
137.630	33.551	45.249	2.398
137.874	32.500	45.948	2.215
138.118	33.661	44.472	2.090
138.362	31.654	44.758	2.430
138.606	32.454	45.542	2.317
138.849	32.402	45.175	2.262
139.093	32.972	45.060	2.364
139.337	32.857	45.336	2.498
139.581	32.718	45.530	2.479
139.825	32.425	44.967	2.083
140.069	32.249	45.205	2.214
140.313	32.551	45.015	2.045
140.557	32.307	44.730	2.227
140.801	32.483	45.157	2.239
141.045	32.270	44.274	2.382
141.289	32.960	45.435	2.330
141.533	32.204	44.222	2.775
141.777	32.371	45.089	2.323
142.021	32.943	45.492	1.999
142.264	32.996	44.517	2.238
142.508	32.181	45.177	2.489
142.752	32.464	45.012	2.297
142.996	33.090	44.600	2.618
143.240	32.676	44.572	2.458
143.484	32.401	44.950	2.439
143.728	32.765	44.770	2.573
143.972	32.665	44.808	2.558
144.216	33.281	44.712	2.193
144.460	33.013	45.041	2.290
144.704	32.408	45.531	2.580
144.948	33.261	44.413	2.471
145.192	32.816	45.262	2.062
145.435	33.245	44.701	2.263
145.679	33.175	45.180	2.296
145.923	32.474	45.379	2.183
146.167	33.059	44.938	2.199
146.411	33.164	44.480	2.340
146.655	33.361	44.818	2.143
146.899	33.374	45.036	2.534
147.143	33.508	45.437	2.345
147.387	33.678	45.036	2.578
147.631	33.254	44.341	2.553
147.875	33.507	44.729	2.443
148.119	33.407	44.521	2.555
148.363	33.053	45.426	2.123
148.607	34.334	44.420	2.635
148.850	33.794	45.434	2.483
149.094	34.249	44.946	2.629
149.338	34.068	44.878	2.397
149.582	33.554	44.878	2.069
149.826	34.253	45.032	2.508
150.070	33.802	45.161	2.517
150.314	33.703	44.948	2.368
150.558	33.005	44.572	2.313
150.802	33.076	45.683	2.811
151.046	33.497	44.387	2.459
151.290	33.377	45.294	2.442
151.534	34.032	44.459	2.587
151.778	33.145	44.464	2.260
152.022	34.247	45.108	2.267
152.265	33.807	44.528	2.142
152.509	33.793	44.355	2.198
152.753	34.140	44.726	2.513
152.997	33.586	44.232	2.443
153.241	33.685	44.878	2.296
153.485	34.226	44.522	2.620
153.729	33.336	44.587	2.563
153.973	34.017	45.143	2.658
154.217	33.404	44.957	2.502
154.461	33.818	44.525	2.382
154.705	34.160	44.688	2.282
154.949	33.612	44.496	2.470
155.193	34.197	43.969	2.317
155.437	33.657	44.162	2.263
155.680	35.390	43.999	2.329
155.924	34.187	44.908	2.209
156.168	34.366	44.663	2.551
156.412	34.236	44.231	2.296
156.656	33.843	44.466	2.087
156.900	33.792	44.409	2.144
157.144	34.250	44.304	2.536
157.388	34.638	44.580	2.596
157.632	34.060	44.382	2.217
157.876	33.957	43.794	2.752
158.120	33.780	44.163	2.907
158.364	33.608	44.257	2.572
158.608	34.805	43.683	2.700
158.851	33.398	44.300	2.336
159.095	33.837	43.674	2.484
159.339	33.061	44.517	2.644
159.583	34.349	43.651	2.314
159.827	34.982	44.023	2.343
160.071	34.460	44.454	2.653
160.315	34.134	44.418	2.555
160.559	33.138	43.687	2.255
160.803	33.279	44.195	2.536
161.047	34.125	44.219	2.619
161.291	34.024	43.843	2.684
161.535	34.759	43.377	2.341
161.779	33.673	43.685	2.700
162.023	34.191	44.254	2.556
162.266	34.285	44.748	2.498
162.510	34.465	43.824	2.570
162.754	34.843	43.711	2.090
162.998	34.274	43.696	2.297
163.242	34.039	43.461	2.689
163.486	34.301	43.291	2.354
163.730	33.910	43.484	2.803
163.974	33.923	43.621	2.339
164.218	33.340	43.757	2.568
164.462	34.113	43.639	2.209
164.706	34.422	43.972	2.251
164.950	34.461	43.408	2.525
165.194	33.322	43.462	2.150
165.438	34.318	43.897	2.325
165.681	34.714	43.895	2.604
165.925	33.880	43.724	2.914
166.169	34.375	43.409	2.046
166.413	34.531	43.397	2.337
166.657	34.721	43.747	2.498
166.901	33.519	44.105	2.322
167.145	34.121	43.757	2.318
167.389	33.880	43.739	2.434
167.633	34.186	43.344	2.307
167.877	34.260	43.496	2.499
168.121	34.309	43.624	2.144
168.365	34.388	43.355	2.527
168.609	33.542	44.424	2.515
168.853	34.975	43.706	2.204
169.096	33.897	43.211	2.317
169.340	34.000	43.865	2.587
169.584	33.891	43.515	2.280
169.828	34.420	43.655	2.254
170.072	34.790	43.745	2.485
170.316	35.381	43.826	2.393
170.560	34.932	43.786	2.556
170.804	34.308	43.550	2.462
171.048	33.936	44.835	2.655
171.292	34.799	43.678	2.665
171.536	34.131	44.044	2.059
171.780	33.564	43.110	2.146
172.024	34.688	43.264	2.734
172.267	34.507	43.344	2.409
172.511	34.320	43.542	2.393
172.755	34.388	43.763	2.309
172.999	34.436	42.758	2.010
173.243	35.028	43.640	2.501
173.487	34.839	43.360	2.737
173.731	34.786	43.894	2.301
173.975	34.565	43.826	2.371
174.219	34.384	43.732	2.602
174.463	34.358	43.976	2.729
174.707	34.040	44.361	2.144
174.951	34.551	43.626	2.320
175.195	34.213	43.556	2.127
175.439	34.946	43.070	2.527
175.682	34.421	43.474	2.580
175.926	34.407	43.528	2.473
176.170	33.871	43.877	2.390
176.414	34.436	43.537	2.568
176.658	34.456	43.843	2.330
176.902	33.807	43.931	2.035
177.146	34.443	42.928	2.555
177.390	34.570	43.189	2.408
177.634	34.376	43.538	2.731
177.878	34.963	43.564	2.205
178.122	34.414	43.879	2.342
178.366	34.695	43.260	2.453
178.610	34.542	43.518	2.284
178.854	34.963	43.692	2.358
179.097	35.223	43.574	2.243
179.341	34.446	43.406	2.191
179.585	34.897	43.480	2.261
179.829	34.149	43.489	2.317
180.073	34.368	43.398	2.148
180.317	35.154	43.372	2.121
180.561	34.649	43.502	2.499
180.805	34.507	43.613	2.382
181.049	35.036	43.600	2.240
181.293	34.632	43.253	2.595
181.537	34.803	43.341	2.529
181.781	34.191	43.501	2.462
182.025	34.617	43.543	2.535
182.269	34.211	43.080	2.536
182.512	34.636	43.171	2.433
182.756	34.886	42.889	2.387
183.000	34.632	43.337	2.251
183.244	34.272	43.342	2.454
183.488	35.345	43.164	2.336
183.732	35.199	43.901	2.258
183.976	34.954	43.431	2.453
184.220	35.620	43.043	2.306
184.464	35.300	42.686	2.180
184.708	35.345	43.109	2.521
184.952	34.831	44.045	2.382
185.196	35.055	43.119	2.518
185.440	35.064	43.576	2.909
185.683	34.813	43.358	2.507
185.927	35.300	43.332	2.203
186.171	34.282	43.223	2.706
186.415	34.569	43.178	2.638
186.659	34.629	43.300	2.772
186.903	34.207	43.107	2.278
187.147	35.634	42.753	2.532
187.391	34.625	42.638	2.367
187.635	35.013	42.845	2.566
187.879	34.009	42.903	2.488
188.123	34.824	43.064	2.455
188.367	34.642	43.143	2.416
188.611	35.672	42.882	2.505
188.855	34.216	43.603	2.451
189.098	34.733	42.852	2.637
189.342	34.440	43.118	2.802
189.586	34.154	42.609	2.146
189.830	35.094	43.293	2.413
190.074	34.710	42.393	2.178
190.318	35.877	43.289	2.629
190.562	34.340	42.667	2.312
190.806	35.329	42.986	2.248
191.050	35.244	42.706	2.251
191.294	35.564	43.548	2.472
191.538	35.006	42.792	2.142
191.782	35.052	43.486	2.257
192.026	34.603	42.924	2.255
192.270	34.494	43.787	2.506
192.513	35.009	42.933	2.524
192.757	35.104	42.595	2.538
193.001	34.748	43.255	2.330
193.245	34.551	42.812	2.456
193.489	34.875	42.775	2.421
193.733	34.939	42.948	2.302
193.977	35.452	42.878	2.653
194.221	35.332	43.182	2.545
194.465	34.867	42.813	2.580
194.709	35.040	42.452	2.456
194.953	35.247	43.272	2.271
195.197	35.132	43.062	2.374
195.441	35.156	42.569	2.460
195.685	34.591	43.065	2.277
195.928	34.585	43.217	2.471
196.172	35.162	42.757	2.113
196.416	34.910	42.532	2.248
196.660	34.712	43.605	2.698
196.904	34.960	42.711	2.346
197.148	34.386	42.371	2.144
197.392	35.621	43.222	2.292
197.636	34.638	42.839	2.317
197.880	34.956	43.173	2.153
198.124	34.723	43.675	2.178
198.368	34.901	43.710	2.433
198.612	34.108	43.113	2.229
198.856	35.210	42.960	2.183
199.099	35.563	43.073	2.400
199.343	34.809	42.283	2.186
199.587	34.425	43.118	2.255
199.831	36.202	42.684	2.223
200.075	35.810	42.667	1.909
200.319	34.699	43.126	2.513
200.563	34.998	42.924	2.324
200.807	35.001	43.120	2.583
201.051	34.960	42.769	2.698
201.295	34.395	42.435	1.920
201.539	35.878	42.275	2.569
201.783	35.912	42.512	2.375
202.027	35.298	42.748	2.343
202.271	35.650	42.969	2.522
202.514	35.436	42.588	2.199
202.758	35.926	42.139	2.527
203.002	35.318	42.529	2.339
203.246	35.211	42.032	2.421
203.490	34.159	42.348	2.191
203.734	35.401	42.171	2.419
203.978	36.464	42.648	2.444
204.222	36.225	42.461	2.535
204.466	34.964	42.213	2.257
204.710	35.047	41.727	2.465
204.954	35.001	42.031	2.317
205.198	35.262	42.443	2.307
205.442	34.911	43.478	2.079
205.686	35.553	42.156	2.712
205.929	35.403	42.972	2.306
206.173	35.318	42.130	2.068
206.417	35.899	42.824	2.170
206.661	35.234	42.256	2.756
206.905	35.842	42.409	2.580
207.149	35.636	42.488	2.101
207.393	35.728	42.894	1.966
207.637	35.528	42.683	2.502
207.881	35.314	42.485	2.365
208.125	35.125	42.268	2.025
208.369	34.759	42.767	2.735
208.613	35.300	43.074	2.608
208.857	35.078	42.220	2.394
209.101	35.437	42.359	2.250
209.344	36.471	42.529	2.518
209.588	34.769	42.372	2.527
209.832	35.778	42.453	2.433
210.076	36.335	42.732	2.944
210.320	35.701	42.781	2.822
210.564	35.623	42.336	2.260
210.808	35.409	42.281	2.643
211.052	35.870	42.103	2.732
211.296	35.608	42.865	1.949
211.540	35.412	42.140	2.373
211.784	35.141	42.114	2.559
212.028	36.074	42.790	2.712
212.272	35.869	42.315	2.345
212.515	36.042	42.630	2.462
